Player,Salary
Stephen Curry,43006362
Chris Paul,41358814
Russell Westbrook,41358814
John Wall,41254920
James Harden,40824000
LeBron James,39219565
Kevin Durant,39058950
Blake Griffin,36595996
Paul George,35450412
Klay Thompson,35361360
Mike Conley,34504132
Kemba Walker,34379100
Kawhi Leonard,34379100
Jimmy Butler,34379100
Tobias Harris,33517241
Kyrie Irving,33329100
Khris Middleton,33051724
Anthony Davis,32742000
Damian Lillard,31626953
Kevin Love,31300000
Kyle Lowry,30000000
Nicolas Batum,29695187
Nicolas Batum,29695187
Andrew Wiggins,29542010
Joel Embiid,29542010
Kristaps Porziņģis,29467800
Karl-Anthony Towns,29430000
Devin Booker,29430000
CJ McCollum,29354152
Jamal Murray,29250000
Ben Simmons,29250000
Pascal Siakam,29000000
Andre Drummond,28751775
Bradley Beal,28751775
D'Angelo Russell,28649250
Nikola Jokić,28542009
Gordon Hayward,28500000
Otto Porter,28489239
DeMar DeRozan,27739975
Giannis Antetokounmpo,27528090
Steven Adams,27528090
Al Horford,27500000
Brandon Ingram,27285000
Rudy Gobert,26525281
Jrue Holiday,26131111
Nikola Vučević,26000000
Buddy Hield,24431818
LaMarcus Aldridge,24000000
Jaylen Brown,22991071
Draymond Green,22246956
Harrison Barnes,22215909
Fred VanVleet,21250000
Victor Oladipo,21000000
Malcolm Brogdon,20700000
Danilo Gallinari,19500000
Zach LaVine,19500000
Gary Harris,19160714
Jerami Grant,19047619
Tim Hardaway Jr.,18975000
Terry Rozier,18900000
Julius Randle,18900000
Aaron Gordon,18136364
Bogdan Bogdanović,18000000
Myles Turner,18000000
Goran Dragić,18000000
Bojan Bogdanović,17850000
Gorgui Dieng,17287640
Domantas Sabonis,17187500
Ricky Rubio,17000000
Evan Fournier,17000000
Eric Bledsoe,16875000
Eric Gordon,16869276
Caris LeVert,16203704
Joe Harris,16071429
James Johnson,16047100
Clint Capela,16000000
Dennis Schröder,15500000
Cody Zeller,15415730
Danny Green,15365854
Jonas Valančiūnas,15000000
Andre Iguodala,15000000
Marcus Morris,14883721
Kelly Oubre Jr.,14375000
Dejounte Murray,14285714
Rudy Gay,14000000
Taurean Prince,13942308
Will Barton,13920000
Dāvis Bertāns,13793103
Thaddeus Young,13545000
Terrence Ross,13500000
Marcus Smart,13446428
Patrick Beverley,13333333
Malik Beasley,13325895
Patty Mills,13285714
Christian Wood,13015874
J.J. Redick,13013700
Justise Winslow,13000000
Trevor Ariza,12800000
Brook Lopez,12697675
Dion Waiters,12650000
Cory Joseph,12600000
Markelle Fultz,12288697
Kelly Olynyk,12198243
Tony Snell,12178571
Robert Covington,12138345
Kentavious Caldwell-Pope,12073020
Jusuf Nurkić,12000000
T.J. Warren,11750000
Larry Nance Jr.,11709091
Jordan Clarkson,11500000
Spencer Dinwiddie,11454048
Dillon Brooks,11400000
Lonzo Ball,11003782
Norman Powell,10865952
Joe Ingles,10863637
Josh Richardson,10800000
Jeremy Lamb,10500000
DeAndre Jordan,10375678
Zion Williamson,10245480
Dwight Powell,10185185
Rodney Hood,10047450
Deandre Ayton,10018200
Tomáš Satoranský,10000000
Paul Millsap,10000000
Jayson Tatum,9897120
Anthony Edwards,9757440
Meyers Leonard,9756098
Al-Farouq Aminu,9720900
Dante Exum,9600000
George Hill,9590602
Kyle Anderson,9505100
Derrick Jones Jr.,9268293
Tristan Thompson,9258000
Serge Ibaka,9258000
Montrezl Harrell,9258000
Jae Crowder,9258000
Derrick Favors,9258000
Ja Morant,9166800
Delon Wright,9000000
Marvin Bagley III,8963640
Cedi Osman,8750000
James Wiseman,8730240
Dario Šarić,8333333
Thomas Bryant,8333333
Maxi Kleber,8250000
RJ Barrett,8231760
Jakob Poeltl,8101852
De'Aaron Fox,8099627
Luka Dončić,8049360
Royce O'Neale,8035714
Mason Plumlee,8000000
Lou Williams,8000000
P.J. Tucker,7969537
Tyus Jones,7965100
LaMelo Ball,7839960
Seth Curry,7813953
De'Anthony Melton,7812500
Derrick Rose,7682927
Cristiano Felício,7529020
Rajon Rondo,7500000
De'Andre Hunter,7422000
Jonathan Isaac,7362566
Doug McDermott,7333333
Robin Lopez,7300000
Jaren Jackson Jr.,7257360
JaMychal Green,7199760
Nemanja Bjelica,7150000
Patrick Williams,7068360
Ivica Zubac,7000000
Darius Miller,7000000
Aron Baynes,6975610
Lauri Markkanen,6731508
Darius Garland,6720720
D.J. Augustin,6666667
Trae Young,6571800
Jabari Parker,6500000
Juan Hernangómez,6493000
Chris Boucher,6490385
Joakim Noah,6431666
Isaac Okoro,6400920
Frank Ntilikina,6176578
DeMarre Carroll,6167887
Ish Smith,6146341
Jarrett Culver,6104280
Alec Burks,6000000
Mo Bamba,5969040
Onyeka Okongwu,5813640
Elfrid Payton,5760000
Elfrid Payton,5760000
Justin Holiday,5720400
Dennis Smith Jr.,5686677
Avery Bradley,5635000
Timofey Mozgov,5573333
Coby White,5572680
Trey Lyles,5500000
Wendell Carter Jr.,5448840
Zach Collins,5406255
Malik Monk,5345687
Killian Hayes,5307120
Luke Kennard,5273826
Ryan Anderson,5214583
Donovan Mitchell,5195501
Bam Adebayo,5115492
Jaxson Hayes,5105160
Justin Jackson,5029650
Ed Davis,5005350
Mike Scott,5005350
Enes Kanter,5005350
Richaun Holmes,5005350
Daniel Theis,5000000
Rodney McGruder,5000000
Nerlens Noel,5000000
Collin Sexton,4991880
Luol Deng,4990000
Pat Connaughton,4938272
Obi Toppin,4862040
Kevon Looney,4821429
Kris Dunn,4767000
Garrett Temple,4767000
Josh Jackson,4767000
Rui Hachimura,4692840
Denzel Valentine,4642800
Kevin Knox,4588680
D.J. Wilson,4548280
Deni Avdija,4469160
Cam Reddish,4458000
Mikal Bridges,4359000
T.J. Leaf,4326825
Jalen Smith,4245720
Cameron Johnson,4235160
JaVale McGee,4200000
Reggie Bullock,4200000
Shai Gilgeous-Alexander,4141320
John Collins,4137302
Nicolò Melli,4097561
Devin Vassell,4033440
P.J. Washington,4023600
Dorian Finney-Smith,4000000
Willie Cauley-Stein,4000000
Patrick McCaw,4000000
Terrance Ferguson,3944013
Miles Bridges,3934320
Jarrett Allen,3909902
OG Anunoby,3872215
Tyrese Haliburton,3831840
Tyler Herro,3822240
Patrick Patterson,3814768
Patrick Patterson,3814768
Stanley Johnson,3801000
Jake Layman,3761085
Danuel House,3717000
Kira Lewis Jr.,3640200
Romeo Langford,3631200
Facundo Campazzo,3623000
Wesley Matthews,3623000
Maurice Harkless,3623000
Bobby Portis,3623000
Kyle Kuzma,3562178
Michael Porter Jr.,3550800
Jevon Carter,3549383
Tony Bradley,3542060
Derrick White,3516284
Boban Marjanović,3500000
T.J. McConnell,3500000
Mirza Teletović,3500000
Josh Hart,3491159
Aaron Nesmith,3458400
Sekou Doumbouya,3449400
Troy Brown Jr.,3372840
James Ennis,3300000
Cole Anthony,3285120
Taj Gibson,3283684
Taj Gibson,3283684
Zhaire Smith,3204600
Trey Burke,3174603
Austin Rivers,3174603
Jon Leuer,3169348
Isaiah Stewart,3121080
Chuma Okeke,3121080
Nickeil Alexander-Walker,3113160
Donte DiVincenzo,3044160
Wayne Ellington,3005225
Wayne Ellington,3005225
Ryan Arcidiacono,3000000
Khem Birch,3000000
Michael Carter-Williams,3000000
Aleksej Pokusevski,2964840
Goga Bitadze,2957520
Lonnie Walker,2892000
Dewayne Dedmon,2866667
Andrew Nicholson,2844429
Luka Šamanić,2824320
Josh Green,2816760
Kevin Huerter,2761920
Alex Caruso,2750000
Marko Guduric,2750000
Matisse Thybulle,2711280
Saddiq Bey,2689920
Josh Okogie,2651040
Vincent Poirier,2619207
Brandon Clarke,2602920
Precious Achiuwa,2582160
Jeff Teague,2564753
Jeff Green,2564753
J.J. Barea,2564753
Jared Dudley,2564753
Marc Gasol,2564753
Udonis Haslem,2564753
Dwight Howard,2564753
Carmelo Anthony,2564753
Grayson Allen,2545320
Grant Williams,2498760
Tyrese Maxey,2478840
Chandler Hutchison,2443440
Darius Bazley,2399160
Zeke Nnaji,2379840
Aaron Holiday,2345640
Bryn Forbes,2337145
Bismack Biyombo,2331593
DeMarcus Cousins,2331593
Reggie Jackson,2331593
Markieff Morris,2331593
E'Twaun Moore,2331593
Kent Bazemore,2320044
Hassan Whiteside,2320044
Alex Len,2320000
Luke Kornet,2304878
Ty Jerome,2303040
Ben McLemore,2283034
Mike Muscala,2283034
Anfernee Simons,2252040
Brad Wanamaker,2250000
Monta Ellis,2245400
Nassir Little,2210640
R.J. Hampton,2193480
Solomon Hill,2174318
Matthew Dellavedova,2174318
Moritz Wagner,2161920
Edmond Sumner,2160000
Dylan Windler,2137440
Immanuel Quickley,2105520
John Konchar,2093023
Landry Shamet,2090040
Mfiondu Kabengele,2075880
Jordan Poole,2063280
Bol Bol,2058240
Keldon Johnson,2048040
Payton Pritchard,2035800
Kevin Porter Jr.,2033160
Robert Williams,2029920
Tyler Johnson,2028594
Langston Galloway,2028594
Glenn Robinson III,2028594
Jacob Evans,2017320
Damyean Dotson,2000000
Kenrich Williams,2000000
Théo Maledon,2000000
Cameron Payne,1977011
Udoka Azubuike,1977000
Jaden McDaniels,1964760
Malachi Flynn,1950600
Gary Clark,1944677
Desmond Bane,1936440
Anderson Varejão,1913345
Jontay Porter,1904762
Jahlil Okafor,1882867
Jerian Grant,1882867
JaKarr Sampson,1882867
Frank Kaminsky,1882867
Raul Neto,1882867
Larry Sanders,1865547
David Nwaba,1862250
Timothé Luwawu-Cabarrot,1824003
Marquese Chriss,1824003
Georges Niang,1783557
Rodions Kurucs,1780152
Damion Lee,1762796
Alfonzo McKinnie,1762796
Furkan Korkmaz,1762796
Semi Ojeleye,1752950
Abdel Nader,1752950
Damian Jones,1737145
DeAndre' Bembry,1737145
Willy Hernangómez,1727145
Brandon Goodwin,1701593
Thanasis Antetokounmpo,1701593
Shake Milton,1701593
Wesley Iwundu,1678854
Sterling Brown,1678854
Torrey Craig,1678854
Sindarius Thornwell,1678854
Dwayne Bacon,1678854
Harry Giles,1678854
Shaquille Harrison,1678854
Bruce Brown,1663861
Devonte' Graham,1663861
Jalen Brunson,1663861
Monte Morris,1663861
Sviatoslav Mykhailiuk,1663861
Duncan Robinson,1663861
Kendrick Nunn,1663861
Jarred Vanderbilt,1663861
Mitchell Robinson,1663861
Hamidou Diallo,1663861
Gary Trent Jr.,1663861
Isaac Bonga,1663861
Wenyen Gabriel,1620564
Josh Gray,1620564
Drew Eubanks,1620564
Terance Mann,1517984
Bruno Fernando,1517981
Javonte Green,1517981
Carsen Edwards,1517981
Nicolas Claxton,1517981
Daniel Gafford,1517981
Caleb Martin,1517981
Jalen McDaniels,1517981
Cody Martin,1517981
Dean Wade,1517981
Mychal Mulder,1517981
Alen Smailagić,1517981
Eric Paschall,1517981
Chris Clemons,1517981
Jalen Lecque,1517981
Talen Horton-Tucker,1517981
Chris Silva,1517981
KZ Okpala,1517981
Jaylen Nowell,1517981
Naz Reid,1517981
Ignas Brazdeikis,1517981
Isaiah Roby,1517981
Admiral Schofield,1517981
Luguentz Dort,1517981
Justin James,1517981
Terence Davis,1517981
Matt Thomas,1517981
Miye Oni,1517981
Robert Woodard,1500000
J.R. Smith,1456667
Jae'Sean Tate,1445967
Zach Norvell,1445697
Isaiah Hartenstein,1445697
Kelan Martin,1445697
Zylan Cheatham,1445697
DaQuan Jeffries,1445697
Paul Watson,1445697
Vernon Carey Jr.,1350000
Xavier Tillman Sr.,1300000
Tyrell Terry,1289846
Guerschon Yabusele,1039080
Nick Richards,1000000
Quinn Cook,1000000
Jahmi'us Ramsey,1000000
Kyle Singler,999200
Vlatko Čančar,898310
Deividas Sirvydis,898310
Kenyon Martin Jr.,898310
Daniel Oturu,898310
Sam Merrill,898310
Jordan Nwora,898310
Isaiah Joe,898310
CJ Elleby,898310
Tre Jones,898310
Elijah Hughes,898310
Anthony Gill,898310
Khyri Thomas,744684
Cole Aldrich,685340
Shaun Livingston,666667
Dakari Johnson,459414
A.J. Hammons,350087
Rayjon Tucker,340000
Oshae Brissett,300000
Justin Anderson,125000
Troy Williams,122741
Demetrius Jackson,92857
Henry Ellenson,50000
